Date,Open,High,Low,Close,Volume
2020/4/11 8:49,-41,-62,42,90,123.5
2020/4/11 8:50,-43,-88,36,81,150
2020/4/11 8:51,-37,-72,44,88,135.5
2020/4/11 8:52,-47,-75,38,83,135.5
2020/4/11 8:53,-48,-78,37,83,137.5
2020/4/11 8:54,-52,-80,32,82,139
2020/4/11 8:55,-42,-77,39,86,139
2020/4/11 8:56,-45,-81,36,85,142.5
2020/4/11 8:57,-41,-83,41,87,148
2020/4/11 8:58,-47,-85,36,89,146
2020/4/11 8:59,-43,-86,38,86,149
2020/4/11 9:00,-40,-85,43,88,150
2020/4/11 9:01,-43,-84,37,87,145.5
2020/4/11 9:02,-47,-87,37,86,149
2020/4/11 9:03,-51,-89,41,87,156
2020/4/11 9:04,-35,-81,49,93,149.5
2020/4/11 9:05,-44,-87,40,88,150
2020/4/11 9:06,-47,-90,35,86,151
2020/4/11 9:07,-43,-88,40,87,151.5
2020/4/11 9:08,-47,-90,37,87,153.5
2020/4/11 9:09,-41,-87,40,90,150.5
2020/4/11 9:10,-46,-90,39,87,153
2020/4/11 9:11,-46,-89,34,87,151
2020/4/11 9:12,-24,-88,46,90,154.5
2020/4/11 9:13,-46,-91,36,87,152.5
2020/4/11 9:14,-41,5,40,87,57.5
2020/4/11 9:15,-44,-94,33,85,153.5
2020/4/11 9:16,-41,-92,38,86,153
2020/4/11 9:17,-48,-95,33,84,154.5
2020/4/11 9:18,-43,-93,37,86,154.5
2020/4/11 9:19,-46,-94,37,86,156
2020/4/11 9:20,-45,-94,34,87,155.5
2020/4/11 9:21,-44,-90,38,89,155
2020/4/11 9:22,-42,-88,41,92,151.5
2020/4/11 9:23,-46,-96,33,86,156.5
2020/4/11 9:24,-42,-95,39,88,158
2020/4/11 9:25,-45,-95,35,87,156.5
2020/4/11 9:26,-42,-95,38,88,157.5
2020/4/11 9:28,-46,-99,35,87,163.5
2020/4/11 9:29,-35,-88,47,94,155.5
2020/4/11 9:30,-46,-94,37,88,156
2020/4/11 9:31,-48,-98,46,87,165
2020/4/11 9:32,-42,-100,38,88,162
2020/4/11 9:33,-51,-99,43,86,165
2020/4/11 9:34,-43,-97,39,89,161
2020/4/11 9:35,-42,-98,38,89,158.5
2020/4/11 9:36,-50,-104,28,83,160
2020/4/11 9:37,-46,-101,34,84,159.5
2020/4/11 9:38,-48,0,31,83,57
2020/4/11 9:39,-49,-103,32,83,161
2020/4/11 9:40,-51,-104,38,84,164.5
2020/4/11 9:41,-50,-4,34,83,63
2020/4/11 9:42,-46,10,35,84,49.5
2020/4/11 9:43,-50,12,33,84,45
2020/4/11 9:44,-51,12,32,81,42.5
2020/4/11 9:45,-53,8,30,77,48
2020/4/11 9:46,-48,14,33,82,43
2020/4/11 9:47,-48,-78,27,81,131.5
2020/4/11 9:48,-51,-88,29,80,143.5
2020/4/11 9:49,-48,-92,28,82,148.5
2020/4/11 9:50,-45,-96,33,85,155.5
2020/4/11 9:51,-49,-84,32,86,142.5
2020/4/11 9:52,-44,-100,34,85,159
2020/4/11 9:53,-48,-104,31,84,166
2020/4/11 9:54,-21,-91,58,93,163
2020/4/11 9:55,-42,-100,37,86,161
2020/4/11 9:56,-47,-102,31,85,159.5
2020/4/11 9:57,-49,-105,33,84,163.5
2020/4/11 9:58,-49,-106,27,84,161.5
2020/4/11 9:59,-49,-106,28,84,163
2020/4/11 10:00,-48,-105,33,86,166
2020/4/11 10:01,-47,-102,32,89,161.5
2020/4/11 10:02,-45,-107,34,87,166.5
2020/4/11 10:03,-49,-107,30,85,166
2020/4/11 10:04,-45,-107,35,88,167
2020/4/11 10:05,-50,-109,30,85,167
2020/4/11 10:06,-47,-110,32,86,169
2020/4/11 10:07,-50,-109,32,86,168
2020/4/11 10:08,-50,-110,32,86,169.5
2020/4/11 10:09,-47,-113,32,87,172.5
2020/4/11 10:10,-48,-114,34,87,174.5
2020/4/11 10:11,-45,-116,33,87,177
2020/4/11 10:12,-44,-114,34,89,177.5
2020/4/11 10:13,-47,11,41,93,52.5
2020/4/11 10:14,-48,-105,28,86,163
2020/4/11 10:15,-49,-110,32,88,169.5
2020/4/11 10:16,-48,-111,28,87,169.5
2020/4/11 10:17,-44,-115,34,89,176
2020/4/11 10:18,-50,-117,31,88,177.5
2020/4/11 10:19,-45,-116,36,90,179.5
2020/4/11 10:20,-50,-116,39,91,178
2020/4/11 10:21,-50,-54,27,85,112
2020/4/11 10:22,-50,-117,31,89,177.5
2020/4/11 10:23,-47,-108,32,90,169
2020/4/11 10:24,-50,-119,33,90,182.5
2020/4/11 10:25,-48,-121,31,94,181
2020/4/11 10:26,-52,-128,31,89,188.5
2020/4/11 10:27,-50,-125,30,90,187
2020/4/11 10:28,-44,-123,37,94,187.5
2020/4/11 10:29,-50,-124,43,92,191
2020/4/11 10:30,-50,-128,33,91,189.5
2020/4/11 10:31,-51,-128,33,90,189.5
2020/4/11 10:32,-51,-130,30,90,190.5
2020/4/11 10:33,-47,-130,34,91,192
2020/4/11 10:34,-51,-132,29,90,192.5
2020/4/11 10:35,-47,-130,32,92,192
2020/4/11 10:36,-48,-130,31,92,191
2020/4/11 10:37,-51,-141,32,91,202
2020/4/11 10:38,-49,-138,27,90,197.5
2020/4/11 10:39,-46,-133,34,92,195.5
2020/4/11 10:40,-50,-135,30,91,196.5
2020/4/11 10:41,-46,-135,34,93,198
2020/4/11 10:42,-50,-138,31,92,198.5
2020/4/11 10:43,-58,-139,12,90,191.5
2020/4/11 10:44,-50,-136,33,93,198
2020/4/11 10:45,-49,-142,28,91,204.5
2020/4/11 10:46,-45,-138,37,97,204
2020/4/11 10:47,-48,-140,33,95,204
2020/4/11 10:48,-48,-139,35,95,203
2020/4/11 10:49,-51,-141,31,93,203.5
2020/4/11 10:50,-47,-145,33,94,209.5
2020/4/11 10:51,-52,-74,34,96,227
2020/4/11 10:52,-8,211,381,272,6.5
2020/4/11 10:53,-47,-141,37,54,206
2020/4/11 10:54,-47,-149,33,93,210.5
2020/4/11 10:55,-50,-153,28,90,213
2020/4/11 10:56,-45,-156,33,92,219
2020/4/11 10:57,-48,-157,32,93,220
2020/4/11 10:58,-50,-25,34,94,89
2020/4/11 10:59,-54,-8,40,94,75
2020/4/11 11:00,-50,-97,33,94,160.5
2020/4/11 11:01,-48,-91,31,94,156
2020/4/11 11:02,-42,-148,39,99,195.5
2020/4/11 11:03,-8,-34,39,56,100.5
2020/4/11 11:04,-48,-165,32,94,231
2020/4/11 11:05,-45,-154,33,100,224.5
2020/4/11 11:06,-21,-144,46,108,218
2020/4/11 11:07,-45,-156,35,102,227.5
2020/4/11 11:08,-19,-166,46,108,240.5
2020/4/11 11:09,-46,-176,35,103,247
2020/4/11 11:10,-42,-177,39,107,249.5
2020/4/11 11:11,-43,-179,39,106,251
2020/4/11 11:12,-46,-182,35,105,250.5
2020/4/11 11:13,-52,-188,21,102,251
2020/4/11 11:14,-47,-191,37,105,263
2020/4/11 11:15,-45,-194,34,107,265
2020/4/11 11:16,-44,-194,38,108,267
2020/4/11 11:17,-47,-197,35,108,270.5
2020/4/11 11:18,-41,-199,40,112,273.5
2020/4/11 11:19,-47,-205,37,109,279
2020/4/11 11:20,-44,-206,36,111,278.5
2020/4/11 11:21,-48,-211,36,109,282.5
2020/4/11 11:22,-50,-218,36,107,291.5
2020/4/11 11:23,-47,-220,36,111,293.5
2020/4/11 11:24,-47,-224,33,111,297
2020/4/11 11:25,-43,-223,38,113,298
2020/4/11 11:26,-48,-229,35,112,303
2020/4/11 11:27,-44,-176,37,113,250
2020/4/11 11:28,-48,-164,35,111,236.5
2020/4/11 11:29,-50,-173,41,110,249.5
2020/4/11 11:30,-46,-169,36,112,244
2020/4/11 11:31,-45,-159,37,114,234
2020/4/11 11:32,-47,-164,33,113,238.5
2020/4/11 11:33,-42,-168,38,116,245
2020/4/11 11:34,-47,-175,35,116,251
2020/4/11 11:35,-45,-178,34,117,255.5
2020/4/11 11:36,-51,-176,39,121,255.5
2020/4/11 11:37,-46,-186,31,120,263
2020/4/11 11:38,-43,-186,37,123,265.5
2020/4/11 11:39,-47,-192,32,122,271
2020/4/11 11:40,-43,-200,37,126,281.5
2020/4/11 11:41,-47,-205,36,126,285
2020/4/11 11:42,-50,-211,36,124,294
2020/4/11 11:43,-43,-216,36,130,299
2020/4/11 11:44,-46,-223,33,130,307
2020/4/11 11:45,-42,-229,38,135,314.5
2020/4/11 11:46,-47,-233,35,133,318
2020/4/11 11:47,-44,-238,33,135,323.5
2020/4/11 11:48,-42,-245,37,138,331.5
2020/4/11 11:49,-48,-254,35,136,340
2020/4/11 11:50,-46,-256,32,137,345.5
2020/4/11 11:51,-44,-50,39,147,145
2020/4/11 11:52,-42,-17,42,151,111
2020/4/11 11:53,-47,-118,34,146,210
2020/4/11 11:54,-44,-158,33,150,253.5
2020/4/11 11:55,-44,-39,38,158,143
2020/4/11 11:56,-34,-7,52,170,113
2020/4/11 11:57,-47,-5,37,160,105.5
2020/4/11 11:58,-46,0,38,164,102.5
2020/4/11 11:59,-45,5,35,167,97
2020/4/11 12:00,-42,9,40,169,92.5
2020/4/11 12:01,-44,-87,31,163,186
2020/4/11 12:02,-44,-103,33,167,202.5
2020/4/11 12:03,-47,-128,32,166,227
2020/4/11 12:04,-44,-167,31,166,267
2020/4/11 12:05,-43,-201,34,169,302.5
2020/4/11 12:06,-44,-228,31,169,340
2020/4/11 12:07,-50,-234,44,193,354
2020/4/11 12:08,-46,-250,48,196,372.5
2020/4/11 12:09,-47,-262,47,197,382.5
2020/4/11 12:10,-51,-271,40,194,387
2020/4/11 12:11,-52,-282,40,192,399.5
2020/4/11 12:12,-51,-289,41,195,406.5
2020/4/11 12:13,-52,-293,41,194,411.5
2020/4/11 12:14,-51,-295,44,196,414.5
2020/4/11 12:15,-52,-299,44,195,418.5
2020/4/11 12:16,-52,-302,42,195,420
2020/4/11 12:17,-55,-305,51,194,427
2020/4/11 12:18,-52,-308,41,193,424.5
2020/4/11 12:19,-52,-312,40,192,429
2020/4/11 12:20,-47,-313,44,194,431.5
2020/4/11 12:21,-52,-312,43,193,431.5
2020/4/11 12:22,-47,-312,45,196,432.5
2020/4/11 12:23,-48,-312,45,196,432
2020/4/11 12:24,-49,-312,44,195,431.5
2020/4/11 12:25,-49,-314,45,195,433.5
2020/4/11 12:26,-49,-315,45,194,435
2020/4/11 12:27,-48,-316,45,195,436
2020/4/11 12:28,-47,-317,46,195,434
2020/4/11 12:29,-58,-318,42,188,435
2020/4/11 12:30,-52,-318,39,192,433.5
2020/4/11 12:31,-51,-316,39,192,431.5
2020/4/11 12:32,-50,-319,41,192,436.5
2020/4/11 12:33,-50,-319,41,194,436.5
2020/4/11 12:34,-50,-318,41,194,434.5
2020/4/11 12:35,-50,-318,40,192,434
2020/4/11 12:36,-53,-318,43,192,436
2020/4/11 12:37,-48,-319,45,193,438.5
2020/4/11 12:38,-47,-320,46,194,440
2020/4/11 12:39,-48,-319,46,194,439
2020/4/11 12:40,-48,-319,45,194,438
2020/4/11 12:41,-48,-319,45,193,438.5
2020/4/11 12:42,-48,-319,46,194,443
2020/4/11 12:43,-26,-318,54,202,442
2020/4/11 12:44,-47,-320,48,194,440.5
2020/4/11 12:45,-50,-320,45,193,440
2020/4/11 12:46,-47,-321,46,195,441
2020/4/11 12:47,-48,-320,45,194,434.5
2020/4/11 12:48,-57,-306,37,184,420.5
2020/4/11 12:49,-48,-325,44,192,438.5
2020/4/11 12:50,-59,-327,20,183,433
2020/4/11 12:51,-49,-326,46,192,444
2020/4/11 12:52,-54,-364,42,190,488
2020/4/11 12:53,-50,-356,44,206,482.5
2020/4/11 12:54,-54,-189,45,209,311.5
2020/4/11 12:55,-56,-343,50,200,429
2020/4/11 12:56,-9,-327,65,122,398.5
2020/4/11 12:57,-5,-196,49,78,321.5
2020/4/11 12:58,-53,-304,38,202,426
2020/4/11 12:59,-54,-311,43,206,435.5
2020/4/11 13:00,-56,-321,42,206,445
2020/4/11 13:01,-56,-343,42,206,466.5
2020/4/11 13:02,-54,-313,40,205,436
2020/4/11 13:03,-53,-347,40,206,471
2020/4/11 13:04,-49,-262,46,208,389.5
2020/4/11 13:05,-48,-315,45,209,442
2020/4/11 13:06,-50,-325,44,209,447
2020/4/11 13:07,-58,-343,30,200,463
2020/4/11 13:08,-54,-127,44,210,248
2020/4/11 13:09,-60,-311,29,198,429.5
2020/4/11 13:10,-54,-314,42,208,439
2020/4/11 13:11,-55,-325,42,208,451
2020/4/11 13:12,-54,-344,43,210,468
2020/4/11 13:13,-53,-310,39,205,434.5
2020/4/11 13:14,-57,-346,49,210,474.5
2020/4/11 13:15,-54,-256,43,208,387.5
2020/4/11 13:17,-25,-312,54,220,444.5
2020/4/11 13:18,-52,-326,40,211,451
2020/4/11 13:19,-52,-347,39,210,469.5
2020/4/11 13:20,-55,-324,40,206,449.5
2020/4/11 13:21,-55,-341,43,211,468
2020/4/11 13:22,-55,-138,50,211,268.5
2020/4/11 13:23,-52,-325,40,211,451
2020/4/11 13:24,-52,-338,41,212,465.5
2020/4/11 13:25,-51,-325,44,214,455.5
2020/4/11 13:26,-51,-134,45,217,265
2020/4/11 13:28,-56,-68,43,217,201
2020/4/11 13:29,-53,-232,40,223,367.5
2020/4/11 13:30,-55,-250,42,231,386.5
2020/4/11 13:31,-53,-271,43,231,408
2020/4/11 13:32,-50,-310,43,231,443
2020/4/11 13:33,-50,-248,42,223,387
2020/4/11 13:34,-52,-78,47,236,220.5
2020/4/11 13:35,-53,-47,43,238,189
2020/4/11 13:36,-54,-32,42,241,172
2020/4/11 13:37,-51,-180,39,238,322.5
2020/4/11 13:38,-49,-209,45,246,355
2020/4/11 13:39,-51,-226,44,247,371
2020/4/11 13:40,-50,-266,45,246,411.5
2020/4/11 13:41,-50,-309,45,246,460
2020/4/11 13:42,-38,-128,53,257,279.5
2020/4/11 13:43,-50,-60,48,250,203
2020/4/11 13:44,-53,-215,37,238,355
2020/4/11 13:45,-54,-255,40,243,397.5
2020/4/11 13:46,-54,-271,41,245,414.5
2020/4/11 13:47,-50,-307,45,246,452.5
2020/4/11 13:48,-52,-134,45,246,274.5
2020/4/11 13:49,-58,-315,23,236,452
2020/4/11 13:50,-52,-255,46,251,400
2020/4/11 13:51,-56,-137,50,244,283.5
2020/4/11 13:52,-53,-309,44,243,446.5
2020/4/11 13:53,-53,-264,38,231,407
2020/4/11 13:54,-53,-75,46,248,219
2020/4/11 13:55,-53,-279,38,242,421.5
2020/4/11 13:56,-57,-306,53,247,457.5
2020/4/11 13:57,-53,-264,42,250,413
2020/4/11 13:58,-33,-96,57,256,244
2020/4/11 13:59,-55,-300,41,239,442.5
2020/4/11 14:00,-53,-329,44,244,475.5
2020/4/11 14:01,-50,-88,48,249,236
2020/4/11 14:02,-51,-50,48,248,195
2020/4/11 14:03,-54,-250,38,242,392.5
2020/4/11 14:04,-51,-269,43,247,414.5
2020/4/11 14:05,-50,-305,44,248,452.5
2020/4/11 14:06,-52,-268,45,251,413.5
2020/4/11 14:07,-54,-101,43,246,243
2020/4/11 14:08,-50,-257,43,241,401
2020/4/11 14:09,-54,-312,42,245,453
2020/4/11 14:10,-52,-214,39,240,356.5
2020/4/11 14:11,-54,-112,44,246,257
2020/4/11 14:12,-55,-58,45,246,200.5
2020/4/11 14:13,-54,-263,37,240,403.5
2020/4/11 14:14,-53,-283,39,244,424.5
2020/4/11 14:15,-52,-317,39,244,458
2020/4/11 14:16,-54,-323,39,243,467.5
2020/4/11 14:17,-56,-280,37,250,421.5
2020/4/11 14:18,-53,-95,42,246,236.5
2020/4/11 14:19,-54,-315,38,241,455.5
2020/4/11 14:20,-53,-156,39,243,298.5
2020/4/11 14:21,-50,-324,44,246,467
2020/4/11 14:22,-58,-92,45,242,236.5
2020/4/11 14:23,-52,-307,41,244,450
2020/4/11 14:24,-50,-148,44,245,290
2020/4/11 14:25,-53,-187,40,240,331
2020/4/11 14:26,-51,-67,45,248,214
2020/4/11 14:27,-51,-43,45,249,186
2020/4/11 14:28,-53,-231,36,241,374
2020/4/11 14:29,-55,-260,49,250,410
2020/4/11 14:30,-49,-290,44,251,432.5
2020/4/11 14:31,-52,-200,41,241,345.5
2020/4/11 14:32,-50,-123,44,250,269.5
2020/4/11 14:33,-50,-131,44,249,276.5
2020/4/11 14:34,-53,-106,40,247,250.5
2020/4/11 14:35,-53,-55,42,249,201.5
2020/4/11 14:36,-49,-36,46,251,183.5
2020/4/11 14:37,-50,-260,43,249,408
2020/4/11 14:38,-51,-276,43,253,423
2020/4/11 14:39,-51,-323,42,251,469
2020/4/11 14:40,-54,-118,43,250,265
2020/4/11 14:41,-54,-58,44,251,208
2020/4/11 14:42,-51,-289,39,256,435
2020/4/11 14:43,-50,-330,42,253,477.5
2020/4/11 14:44,-50,-326,42,253,473
2020/4/11 14:45,-52,-115,41,252,267
2020/4/11 14:46,-49,-234,47,263,384
2020/4/11 14:47,-54,-89,44,253,238
2020/4/11 14:48,-53,-49,45,254,203.5
2020/4/11 14:49,-32,-29,55,264,182
2020/4/11 14:50,-54,-174,36,251,319
2020/4/11 14:51,-54,-247,35,254,397
2020/4/11 14:52,-48,-276,46,265,299
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
